Freq,SA Max Hold,N medición
4000500000,-56.8711497341663,\AutoSave102.csv
4001000000,-59.6315655184485,\AutoSave102.csv
4001500000,-58.5300031507324,\AutoSave102.csv
4002000000,-57.8571533966007,\AutoSave102.csv
4002500000,-58.5888882839956,\AutoSave102.csv
4003000000,-58.3339828380257,\AutoSave102.csv
4003500000,-58.8117835260201,\AutoSave102.csv
4004000000,-58.7764073448701,\AutoSave102.csv
4004500000,-58.3120680531074,\AutoSave102.csv
4005000000,-58.1188998649446,\AutoSave102.csv
4005500000,-59.4646583295788,\AutoSave102.csv
4006000000,-57.7320408154841,\AutoSave102.csv
4006500000,-58.4130195885269,\AutoSave102.csv
4007000000,-59.1485273537195,\AutoSave102.csv
4007500000,-57.2714124863782,\AutoSave102.csv
4008000000,-58.6082851380333,\AutoSave102.csv
4008500000,-59.3886718972997,\AutoSave102.csv
4009000000,-57.4991987650153,\AutoSave102.csv
4009500000,-58.9729807751444,\AutoSave102.csv
4010000000,-58.7267465455701,\AutoSave102.csv
4010500000,-59.5819192454565,\AutoSave102.csv
4011000000,-58.8648605146673,\AutoSave102.csv
4011500000,-58.4257938110664,\AutoSave102.csv
4012000000,-58.6324505740122,\AutoSave102.csv
4012500000,-57.9374389158736,\AutoSave102.csv
4013000000,-58.5295955559604,\AutoSave102.csv
4013500000,-56.7223488932404,\AutoSave102.csv
4014000000,-58.2364862074903,\AutoSave102.csv
4014500000,-58.3527289650348,\AutoSave102.csv
4015000000,-58.7155652368337,\AutoSave102.csv
4015500000,-58.6363598965802,\AutoSave102.csv
4016000000,-58.5766978270355,\AutoSave102.csv
4016500000,-59.1005930650056,\AutoSave102.csv
4017000000,-59.0431407417753,\AutoSave102.csv
4017500000,-59.2615158888921,\AutoSave102.csv
4018000000,-58.2069018938014,\AutoSave102.csv
4018500000,-58.9598404261998,\AutoSave102.csv
4019000000,-57.7216258669154,\AutoSave102.csv
4019500000,-58.178901585523,\AutoSave102.csv
4020000000,-59.4139069242046,\AutoSave102.csv
4020500000,-57.6385498461103,\AutoSave102.csv
4021000000,-57.7201307912683,\AutoSave102.csv
4021500000,-58.9773848962552,\AutoSave102.csv
4022000000,-57.3212086283555,\AutoSave102.csv
4022500000,-57.3829467798676,\AutoSave102.csv
4023000000,-58.1886372022133,\AutoSave102.csv
4023500000,-58.6106227593253,\AutoSave102.csv
4024000000,-58.3928548276231,\AutoSave102.csv
4024500000,-59.3834067474976,\AutoSave102.csv
4025000000,-58.79784907117,\AutoSave102.csv
4025500000,-57.4228284503097,\AutoSave102.csv
4026000000,-58.7468764675278,\AutoSave102.csv
4026500000,-58.842511676487,\AutoSave102.csv
4027000000,-58.2276847087451,\AutoSave102.csv
4027500000,-58.65064681718,\AutoSave102.csv
4028000000,-58.8323545391945,\AutoSave102.csv
4028500000,-57.8693405130508,\AutoSave102.csv
4029000000,-59.2730525089152,\AutoSave102.csv
4029500000,-59.6807110329431,\AutoSave102.csv
4030000000,-57.519287408347,\AutoSave102.csv
4030500000,-59.267336803677,\AutoSave102.csv
4031000000,-58.9101912256756,\AutoSave102.csv
4031500000,-58.6395515715807,\AutoSave102.csv
4032000000,-58.9313514990931,\AutoSave102.csv
4032500000,-59.0693540680347,\AutoSave102.csv
4033000000,-59.56099266223,\AutoSave102.csv
4033500000,-59.1162992970193,\AutoSave102.csv
4034000000,-59.5940733988601,\AutoSave102.csv
4034500000,-57.1654711923067,\AutoSave102.csv
4035000000,-59.3701462029629,\AutoSave102.csv
4035500000,-58.5898247333792,\AutoSave102.csv
4036000000,-58.7515735028405,\AutoSave102.csv
4036500000,-58.6238877665816,\AutoSave102.csv
4037000000,-58.3718807755881,\AutoSave102.csv
4037500000,-58.2159351416601,\AutoSave102.csv
4038000000,-58.3696469656306,\AutoSave102.csv
4038500000,-59.8855879782329,\AutoSave102.csv
4039000000,-59.0148029941281,\AutoSave102.csv
4039500000,-59.5681129197229,\AutoSave102.csv
4040000000,-59.1544773463293,\AutoSave102.csv
4040500000,-57.597487521851,\AutoSave102.csv
4041000000,-58.4441770845059,\AutoSave102.csv
4041500000,-59.2129550602744,\AutoSave102.csv
4042000000,-57.4322036646952,\AutoSave102.csv
4042500000,-58.9286729951894,\AutoSave102.csv
4043000000,-59.3966991978374,\AutoSave102.csv
