frequency;power
3926;-59
3930;-4
3935;-31
3937;-33
3938;-53
3940;-78
3941;-37
3944;-113
3947;-39
3948;-43
3950;-22
3952;-40
3953;-116
3955;-74
3961;-27
3962;-113
3963;-46
3966;-99
3970;-20
3974;-105
3975;-53
3976;-110
3977;-72
3979;-56
3981;-65
3982;-64
3985;-63
3986;-88
3988;-42
3989;-98
3993;-24
3995;-59
3996;-93
3997;-116
3998;-85
3999;-82
4000;-18
4002;-95
4004;-23
4005;-68
4006;-67
4009;-93
4010;-60
4011;-18
4013;-51
4015;-46
4017;-13
4019;-50
4020;-97
4023;-69
4024;-67
4025;-6
4026;-109
4027;-8
4029;-73
4031;-20
4032;-65
4033;-78
4034;-51
4035;-108
4036;-54
4037;-57
4039;-64
4043;-35
4044;-29
4045;-2
4046;-76
4047;-61
4049;-69
4051;-95
4052;-92
4053;-70
4055;-47
4056;-68
4057;-108
4058;-74
4060;-36
4062;-90
4064;-68
4065;-39
4066;-38
4068;-116
4069;-97
4071;-55
4074;-3
4081;-47
4082;-47
4083;-32
4091;-21
4092;-13
4094;-14
4095;-88
4098;-94
4099;-2
4102;-79
4103;-6
4104;-31
4105;-53
4106;-4
4107;-22
4110;
4111;-7
4112;-61
4115;-85
4116;-94
4122;-23
4123;-20
4127;-86
4128;-85
4129;-61
4131;-20
4132;-1
4133;-46
4134;-13
4136;-26
4137;-10
4138;-39
4139;-106
4140;-90
4142;-42
4144;-33
4145;-14
4146;-100
4150;-120
4151;-21
4156;-21
4160;-12
4162;-46
4166;-107
4167;-72
4171;-16
4173;-4
4174;-88
4175;-60
4176;-81
4177;-89
4179;-101
4180;-16
4185;-59
4186;-29
4188;-63
4189;-19
4190;-36
4191;-101
4192;-55
4193;-66
4195;-1
4196;-42
4198;-73
4199;-109
4200;-96
4201;-87
4207;-3
4208;-10
4211;-62
4212;-27
4213;-71
4215;-11
4216;-88
4218;-66
4221;-58
4222;-85
4224;-38
4227;-79
4229;-60
4230;-66
4234;-21
4235;-50
4236;-44
4240;-23
4242;-20
4246;-81
4251;-73
4252;-29
4253;-106
4254;-24
4258;-52
4260;-93
4263;-105
4266;-14
4267;-1
4268;-85
4270;-7
4272;-88
4273;-78
4275;-21
4277;-53
4278;-74
4279;-40
4281;-29
4283;-87
4284;-94
4285;-114
4287;-99
4288;-47
4294;-34
4296;-99
4298;-23
4300;-94
4301;-96
4303;-18
4304;-53
4305;-2
4306;-80
4309;-9
4313;-28
4317;-40
4318;-59
4319;-42
4320;-21
4322;-71
4323;-4
4325;-2
4331;-114
4335;-38
4336;-110
4337;-42
4339;-102
4340;-31
4342;-37
4351;-116
4354;-71
4355;-18
4359;-4
4361;-32
4362;-84
4363;-63
4366;-7
4368;-57
4370;-1
4372;-55
4373;-16
4374;-44
4375;-28
4378;-83
4380;-115
4384;-22
4386;-54
4389;-56
4392;-91
4394;-57
4395;-61
4397;-103
4401;-106
4402;-111
4403;-79
4404;-70
4405;-103
4408;-84
4411;-6
4414;-58
4415;-67
4416;-110
4417;-68
4421;-111
4422;-44
4426;-39
4427;-70
4433;-52
4434;-37
4436;-66
4437;-93
4439;-100
4442;-10
4443;-15
4448;-88
4449;-115
4450;-91
4451;-106
4453;-18
4455;-78
4456;-107
4460;-32
4461;-16
4462;-37
4463;-90
4472;-94
4474;-8
4475;-22
4476;-28
4478;-81
4479;-25
4481;-120
4482;-118
4487;-70
4490;-93
4494;-94
4495;-30
4498;-49
