frequency;power
3771;-46
3773;-70
3774;-102
3778;-78
3779;-46
3781;-80
3782;-43
3786;-53
3787;-66
3791;-92
3793;-113
3794;-70
3795;-13
3797;-29
3798;-19
3800;-11
3801;-46
3803;-62
3805;-92
3807;-96
3808;-2
3810;-70
3811;-117
3813;-38
3815;-7
3816;-14
3818;-112
3821;-78
3823;-107
3824;-68
3829;-13
3830;-89
3834;-59
3836;-31
3838;-20
3839;-112
3840;-83
3844;-89
3845;-32
3847;-65
3850;-58
3852;-74
3855;-36
3856;-56
3857;-29
3860;-20
3861;-84
3866;-102
3868;-63
3870;-119
3871;-36
3872;-94
3876;-18
3879;-115
3880;-1
3881;-1
3882;-69
3883;-72
3885;-31
3886;-33
3887;-82
3888;-91
3889;-34
3892;-26
3893;-78
3894;-18
3895;-69
3897;-25
3899;-77
3903;-54
3904;-111
3905;-35
3906;-101
3908;-18
3912;-60
3914;-86
3915;-36
3917;-69
3918;-8
3921;-16
3924;-71
3927;-100
3930;-4
3931;-79
3932;-99
3934;-7
3937;-14
3938;-12
3939;-3
3940;-3
3941;-50
3942;-20
3947;-91
3949;-21
3950;-119
3951;-26
3955;-114
3956;-16
3957;-91
3962;-37
3964;-70
3966;-34
3970;-13
3971;-84
3972;-88
3974;-57
3975;-95
3978;-104
3979;-96
3980;-38
3986;-118
3987;-104
3989;-44
3990;-2
3992;-6
3994;-109
3997;-83
3998;-23
3999;-39
4001;-47
4002;-107
4004;-106
4006;-68
4011;-84
4013;-32
4014;-64
4015;-11
4021;-118
4022;-101
4026;-82
4029;-117
4030;-22
4032;-4
4034;-85
4037;-53
4040;-70
4042;-31
4044;-19
4045;-73
4048;-5
4049;-93
4052;-19
4054;-54
4055;-34
4056;-42
4058;-35
4060;-71
4061;-30
4073;-83
4074;-70
4076;-49
4077;-75
4079;-1
4081;-100
4083;-13
4086;-3
4089;-104
4090;-85
4093;-30
4094;-13
4096;-55
4097;-39
4098;-30
4100;-110
4102;-100
4103;-64
4106;-66
4108;-39
4111;-71
4112;-96
4116;-104
4117;-56
4120;-101
4121;-82
4125;-84
4132;-108
4133;-86
4134;-48
4136;-80
4137;-106
4139;-107
4143;-17
4144;-56
4145;-22
4150;-48
4152;-79
4154;-83
4156;-107
4158;-26
4160;-66
4162;-62
4165;-20
4166;-89
4168;-50
4170;-19
4171;-45
4172;-82
4173;-29
4175;-27
4176;-32
4177;-8
4179;-28
4181;-22
4183;-81
4185;-80
4186;-9
4187;-93
4188;-87
4191;-20
4192;-65
4193;-29
4194;-68
4198;-49
4201;-18
4202;-16
4204;-85
4205;-93
4206;-55
4207;
4210;-63
4213;-25
4214;-50
4216;-57
4218;-110
4219;-98
4220;-83
4224;-88
4225;-86
4233;-98
4234;-74
4237;-107
4240;-6
4242;-118
4243;-76
4244;-46
4247;-37
4248;-116
4250;-91
4255;-73
4256;-104
4257;-100
4258;-20
4261;-29
4262;-50
4264;-13
4265;-52
4269;-49
4271;-29
4274;-44
4277;-84
4279;-27
4280;-85
4282;-24
4288;-56
4289;-61
4290;-7
4291;-107
4293;-77
4299;-75
4300;-27
4303;-39
4308;-46
4309;-72
4315;-64
4317;-27
4320;-66
4323;-82
4324;-92
4325;-82
4328;-75
4329;-31
4330;-59
4331;-85
4334;-1
4337;-73
4338;-90
4339;-95
4342;-94
4343;-97
4346;-45
4347;-87
4348;-106
4350;-94
4351;-74
4352;-40
4354;-65
4356;-96
4358;-26
4361;-85
4362;-65
4366;-47
4369;-16
4371;-78
4373;-5
4374;-76
4375;-68
4376;-68
4377;-56
4380;-110
4381;-15
4383;-73
4386;-38
4388;-61
4392;-11
4394;-115
4398;-5
4407;-50
4410;-107
4413;-75
4414;-90
4415;-61
4416;-65
4418;-28
4419;-52
4422;-29
4423;-97
4424;-65
4425;-19
4426;-75
4427;-110
4429;-44
4430;-5
4432;-65
4434;-97
4436;-118
4438;-15
4439;-103
4440;-71
4441;-98
4443;-109
4448;-73
4450;-47
4453;-79
4459;-59
4462;-117
4463;-112
4465;-111
4466;-112
4468;-45
4469;-86
4470;-53
4474;-75
4475;-2
4481;
4484;-86
4486;-116
4487;-16
4490;-81
4492;-74
4494;-11
4495;-106
4497;-48
4499;-49
