frecuencia;potencia
3923;-29
3925;-67
3926;-55
3927;-6
3929;-85
3930;-27
3931;-53
3932;-6
3933;-23
3935;-110
3936;-93
3937;-83
3938;-79
3939;-130
3943;-81
3944;-21
3947;-13
3949;-123
3950;-32
3951;-37
3952;-10
3953;-19
3956;-33
3957;
3965;-28
3968;-17
3971;-3
3972;-119
3973;-61
3974;-109
3975;-7
3978;-69
3982;-78
3984;-129
3985;-66
3987;-116
3988;-56
3991;-110
3994;-30
3996;-43
3998;-11
3999;-16
4000;-37
4003;
4005;-73
4006;-67
4008;-42
4011;-41
4012;-130
4014;-71
4015;-46
4016;-68
4017;-130
4023;-35
4028;-130
4032;-86
4036;-105
4040;-60
4043;-36
4046;-67
4049;-24
4050;-51
4051;-129
4052;-47
4053;-64
4057;-102
4058;-107
4061;-119
4065;-29
4070;-51
4071;-80
4072;-95
4073;-77
4075;-32
4078;-21
4080;-74
4081;-81
4082;-20
4087;-36
4090;-1
4092;-25
4094;-114
4098;-52
4101;-66
4103;-112
4105;-4
4107;-50
4108;-43
4109;-31
4114;-91
4115;-114
4116;-5
4117;-14
4118;-93
4121;-13
4122;-121
4123;-13
4125;-35
4126;-1
4127;-37
4128;-28
4129;-97
4131;-20
4132;-55
4133;-11
4136;-128
4137;-33
4138;-29
4145;-11
4152;-78
4153;-58
4155;-51
4156;-93
4157;-55
4158;-77
4167;-110
4168;-114
4169;-120
4172;-46
4173;-9
4176;-119
4177;-121
4178;-33
4179;-118
4181;-10
4183;-8
4184;-3
4187;-106
4188;-5
4189;-121
4190;-27
4203;-63
4204;-100
4205;-69
4206;-129
4211;-124
4213;-39
4214;-30
4216;-9
4217;-54
4220;-45
4226;-24
4227;-43
4228;-103
4231;-91
4232;-126
4233;-91
4235;-49
4236;-105
4237;-30
4241;-57
4242;-96
4247;-113
4253;-83
4255;-55
4257;-107
4258;-54
4259;-75
4264;-61
4265;-112
4266;-72
4268;-85
4270;-59
4271;-49
4275;-10
4276;-96
4277;-12
4278;-15
4280;-80
4282;-49
4283;-7
4287;-24
4291;-20
4293;-30
4294;-50
4299;-89
4300;-17
4304;-123
4309;-9
4311;-22
4313;-24
4318;-52
4319;-23
4323;-90
4324;-30
4326;-71
4328;-12
4329;-91
4330;-28
4331;-43
4332;-55
4333;-105
4334;-78
4335;-121
4337;-68
4341;-38
4342;-34
4343;-98
4344;-96
4345;-115
4346;-108
4351;-77
4352;-103
4357;-106
4362;-95
4363;-113
4364;-41
4366;-118
4368;-52
4369;-103
4370;-129
4371;
4372;-13
4375;-13
4380;-31
4384;-77
4388;-46
4389;-81
4391;-56
4392;-56
4393;-77
4403;-40
4405;-33
4407;-92
4410;-19
4411;-119
4412;-125
4413;-41
4415;-82
4418;-122
4420;-58
4421;-56
4422;-116
4424;-117
4425;-96
4430;-47
4431;-68
4433;-26
4436;-55
4437;-79
4439;-1
4441;-130
4442;-56
4444;-79
4445;-47
4447;-114
4448;-122
4449;-78
4450;-116
4451;-12
4452;-16
4457;-86
4458;-114
4459;
4460;-32
4462;-68
4464;-128
4465;-56
4468;-120
4470;-114
4472;-119
4473;-24
4476;-81
4477;-109
4478;-97
4479;-120
4481;-46
4484;-16
4486;-20
4487;-72
4488;-84
4491;-28
4492;-87
4494;-20
4495;-99
4496;-32
4497;-1
4499;-50
